Transaction_ID,Date,Customer_ID,Product,Quantity,Price,Total_Amount,Shipping_Cost,Region
TRANS_313,2024-05-02,CUST_34,Product_5,1,59.68,59.68,10.76,South Dakota
TRANS_314,2024-09-28,CUST_37,Product_7,4,101.21,404.84,15.3,Georgia
TRANS_315,2024-06-28,CUST_73,Product_18,1,90.86,90.86,17.45,Mississippi
TRANS_316,2024-03-27,CUST_75,Product_5,2,162.63,325.26,12.2,Wyoming
TRANS_317,2024-07-08,CUST_100,Product_18,2,139.72,279.44,17.69,Nevada
TRANS_318,2024-10-08,CUST_96,Product_9,2,134.41,268.82,16.87,Vermont
TRANS_319,2024-08-18,CUST_34,Product_11,4,89.8,359.2,8.05,Texas
TRANS_320,2024-01-28,CUST_6,Product_4,1,28.5,28.5,13.47,Washington
TRANS_321,2024-10-03,CUST_43,Product_13,5,152.43,762.15,19.05,Illinois
TRANS_322,2024-11-27,CUST_21,Product_1,4,23.85,95.4,15.82,Tennessee
TRANS_323,2024-09-20,CUST_22,Product_20,1,83.17,83.17,9.2,Maine
TRANS_324,2024-09-07,CUST_95,Product_20,4,85.59,342.36,12.59,North Carolina
TRANS_325,2024-10-01,CUST_49,Product_20,4,31.98,127.92,5.13,Rhode Island
TRANS_326,2024-11-21,CUST_68,Product_20,1,141.67,141.67,12.15,Texas
TRANS_327,2024-03-27,CUST_28,Product_20,2,30.09,60.18,8.14,Maine
TRANS_328,2024-03-03,CUST_38,Product_17,2,195.34,390.68,19.79,Idaho
TRANS_329,2024-10-07,CUST_87,Product_17,3,120.41,361.23,6.05,Florida
TRANS_330,2024-05-13,CUST_80,Product_1,1,38.22,38.22,7.11,Nebraska
TRANS_331,2024-08-14,CUST_1,Product_14,4,43.82,175.28,15.13,Missouri
TRANS_332,2024-11-13,CUST_95,Product_1,2,35.02,70.04,18.06,California
TRANS_333,2024-08-06,CUST_58,Product_3,4,186.83,747.32,11.78,Arizona
TRANS_334,2024-07-19,CUST_69,Product_16,4,68.46,273.84,19.4,Wisconsin
TRANS_335,2024-11-12,CUST_88,Product_20,3,148.06,444.18,6.29,Florida
TRANS_336,2024-04-30,CUST_50,Product_14,1,117.32,117.32,14.98,Florida
TRANS_337,2024-07-29,CUST_14,Product_2,4,177.73,710.92,6.42,South Carolina
TRANS_338,2024-01-24,CUST_40,Product_1,2,12.67,25.34,14.86,Minnesota
TRANS_339,2024-10-30,CUST_15,Product_14,3,113.39,340.17,11.92,Washington
TRANS_340,2024-11-27,CUST_100,Product_10,4,165.25,661.0,5.16,Delaware
TRANS_341,2024-08-26,CUST_24,Product_8,1,63.95,63.95,9.98,Alaska
TRANS_342,2024-04-26,CUST_94,Product_20,3,80.32,240.96,10.94,Rhode Island
TRANS_343,2024-03-20,CUST_35,Product_7,4,175.69,702.76,8.04,Florida
TRANS_344,2024-06-11,CUST_35,Product_18,2,83.03,166.06,15.47,Michigan
TRANS_345,2024-02-17,CUST_73,Product_2,2,21.9,43.8,17.12,Michigan
TRANS_346,2024-04-03,CUST_37,Product_3,4,156.38,625.52,12.29,Arizona
TRANS_347,2024-03-17,CUST_73,Product_9,3,24.34,73.02,6.38,Wisconsin
TRANS_348,2024-03-13,CUST_11,Product_4,5,70.97,354.85,12.57,New Hampshire
TRANS_349,2024-10-31,CUST_60,Product_12,3,86.05,258.15,13.92,Maine
TRANS_350,2024-08-13,CUST_93,Product_1,4,79.64,318.56,14.67,Idaho
TRANS_351,2024-10-25,CUST_68,Product_11,1,169.76,169.76,6.07,Montana
TRANS_352,2024-04-06,CUST_39,Product_16,5,28.49,142.45,14.54,Delaware
TRANS_353,2024-04-22,CUST_61,Product_8,3,103.49,310.47,18.77,North Carolina
TRANS_354,2024-02-20,CUST_36,Product_1,1,79.46,79.46,18.8,Maine
TRANS_355,2024-11-24,CUST_25,Product_15,1,141.33,141.33,18.73,Utah
TRANS_356,2024-07-11,CUST_38,Product_13,3,167.75,503.25,19.01,Connecticut
TRANS_357,2024-07-31,CUST_30,Product_18,4,109.83,439.32,7.36,Arizona
TRANS_358,2024-01-17,CUST_73,Product_3,4,11.8,47.2,17.45,Maine
TRANS_359,2024-10-25,CUST_28,Product_11,3,177.84,533.52,13.46,Wisconsin
TRANS_360,2024-08-30,CUST_71,Product_19,5,33.46,167.3,16.95,New Hampshire
TRANS_361,2024-02-01,CUST_22,Product_11,5,55.87,279.35,16.29,Indiana
TRANS_362,2024-06-23,CUST_70,Product_3,1,14.05,14.05,9.98,Rhode Island
TRANS_363,2024-03-27,CUST_53,Product_9,3,160.37,481.11,9.06,New Jersey
TRANS_364,2024-07-26,CUST_43,Product_5,3,102.11,306.33,8.65,Georgia
TRANS_365,2024-01-12,CUST_73,Product_18,4,35.03,140.12,8.63,Nebraska
TRANS_366,2024-02-16,CUST_66,Product_1,2,191.69,383.38,17.77,Pennsylvania
TRANS_367,2024-11-12,CUST_52,Product_8,5,22.75,113.75,18.11,Delaware
TRANS_368,2024-06-09,CUST_69,Product_12,1,155.19,155.19,19.23,Idaho
TRANS_369,2024-07-19,CUST_4,Product_20,2,146.84,293.68,14.29,Georgia
TRANS_370,2024-10-02,CUST_2,Product_11,4,145.97,583.88,6.69,Michigan
TRANS_371,2024-02-24,CUST_83,Product_11,3,161.61,484.83,7.5,Massachusetts
TRANS_372,2024-11-11,CUST_54,Product_8,1,122.83,122.83,15.69,Wisconsin
TRANS_373,2024-03-26,CUST_31,Product_20,4,43.47,173.88,9.18,Pennsylvania
TRANS_374,2024-02-13,CUST_25,Product_17,1,134.38,134.38,5.99,Colorado
TRANS_375,2024-07-07,CUST_82,Product_16,3,167.06,501.18,15.68,Kansas
TRANS_376,2024-05-14,CUST_58,Product_1,4,150.91,603.64,10.27,South Dakota
TRANS_377,2024-05-29,CUST_9,Product_20,3,86.91,260.73,5.3,Maryland
TRANS_378,2024-09-04,CUST_18,Product_20,2,111.87,223.74,5.36,Rhode Island
TRANS_379,2024-10-11,CUST_17,Product_8,2,28.04,56.08,13.18,Pennsylvania
TRANS_380,2024-08-09,CUST_13,Product_4,5,19.45,97.25,7.7,Delaware
TRANS_381,2024-01-11,CUST_51,Product_15,5,30.57,152.85,7.18,Maine
TRANS_382,2024-06-18,CUST_76,Product_13,1,50.3,50.3,9.25,Missouri
TRANS_383,2024-05-29,CUST_37,Product_11,3,98.56,295.68,5.93,Delaware
TRANS_384,2024-04-18,CUST_32,Product_10,4,89.23,356.92,6.85,Missouri
TRANS_385,2024-06-29,CUST_97,Product_15,5,41.85,209.25,12.13,North Dakota
TRANS_386,2024-08-22,CUST_67,Product_11,1,97.87,97.87,14.16,Nebraska
TRANS_387,2024-03-09,CUST_22,Product_12,1,101.64,101.64,11.67,Illinois
TRANS_388,2024-03-25,CUST_36,Product_8,5,145.07,725.35,15.1,Utah
TRANS_389,2024-07-16,CUST_38,Product_4,4,21.46,85.84,9.48,Iowa
TRANS_390,2024-04-04,CUST_88,Product_18,2,181.79,363.58,5.87,Maine
TRANS_391,2024-08-10,CUST_44,Product_7,4,182.81,731.24,13.3,Maine
TRANS_392,2024-07-25,CUST_11,Product_20,3,32.41,97.23,8.29,Tennessee
TRANS_393,2024-01-14,CUST_51,Product_10,3,114.79,344.37,14.28,Oregon
TRANS_394,2024-11-03,CUST_26,Product_11,4,115.71,462.84,7.21,Indiana
TRANS_395,2024-03-07,CUST_71,Product_9,4,171.0,684.0,18.27,Iowa
TRANS_396,2024-08-15,CUST_59,Product_1,4,158.83,635.32,18.56,Nebraska
TRANS_397,2024-11-10,CUST_64,Product_14,3,36.45,109.35,15.03,Ohio
TRANS_398,2024-04-22,CUST_82,Product_19,2,12.74,25.48,19.17,Nebraska
TRANS_399,2024-08-16,CUST_44,Product_6,5,180.53,902.65,12.35,Kansas
TRANS_400,2024-04-23,CUST_7,Product_19,2,170.69,341.38,13.26,Vermont
TRANS_401,2024-04-04,CUST_95,Product_15,1,127.74,127.74,14.82,Kansas
TRANS_402,2024-09-12,CUST_28,Product_10,5,25.5,127.5,5.94,Maryland
TRANS_403,2024-04-20,CUST_93,Product_15,3,177.03,531.09,7.83,Oklahoma
TRANS_404,2024-02-07,CUST_70,Product_18,4,68.94,275.76,11.94,New Jersey
TRANS_405,2024-06-13,CUST_51,Product_20,4,76.59,306.36,13.66,New Jersey
TRANS_406,2024-08-01,CUST_73,Product_17,3,146.26,438.78,14.73,Montana
TRANS_407,2024-08-29,CUST_60,Product_11,1,86.4,86.4,7.76,Kentucky
TRANS_408,2024-07-19,CUST_6,Product_8,4,58.88,235.52,7.1,Idaho
TRANS_409,2024-01-05,CUST_85,Product_12,3,128.88,386.64,9.92,Wyoming
TRANS_410,2024-07-19,CUST_33,Product_17,4,97.14,388.56,12.64,Missouri
TRANS_411,2024-02-08,CUST_63,Product_8,3,162.91,488.73,12.05,Illinois
TRANS_412,2024-03-10,CUST_65,Product_13,2,104.34,208.68,11.25,South Carolina
TRANS_413,2024-05-04,CUST_48,Product_2,3,27.46,82.38,15.48,Alabama
TRANS_414,2024-11-09,CUST_4,Product_5,5,53.87,269.35,13.08,Arkansas
TRANS_415,2024-02-29,CUST_88,Product_13,3,57.44,172.32,16.4,Florida
TRANS_416,2024-10-25,CUST_19,Product_16,3,48.31,144.93,7.55,South Dakota
TRANS_417,2024-11-27,CUST_63,Product_9,5,198.29,991.45,5.71,North Carolina
TRANS_418,2024-09-17,CUST_19,Product_20,4,171.76,687.04,9.86,Indiana
TRANS_419,2024-11-27,CUST_58,Product_18,4,55.12,220.48,8.94,Arizona
TRANS_420,2024-05-23,CUST_69,Product_12,4,72.15,288.6,13.43,Hawaii
TRANS_421,2024-03-20,CUST_89,Product_14,5,62.19,310.95,15.07,California
TRANS_422,2024-07-01,CUST_98,Product_11,5,67.83,339.15,15.32,Washington
TRANS_423,2024-07-11,CUST_47,Product_20,3,139.88,419.64,19.49,Louisiana
TRANS_424,2024-05-25,CUST_81,Product_2,1,115.24,115.24,10.84,Nebraska
TRANS_425,2024-08-10,CUST_17,Product_10,3,116.41,349.23,19.39,Wyoming
TRANS_426,2024-06-08,CUST_21,Product_13,3,82.94,248.82,18.84,Texas
TRANS_427,2024-02-05,CUST_33,Product_2,2,38.31,76.62,17.05,Georgia
TRANS_428,2024-06-09,CUST_76,Product_9,2,99.43,198.86,15.8,North Dakota
TRANS_429,2024-03-01,CUST_4,Product_19,4,20.12,80.48,13.94,Oklahoma
TRANS_430,2024-01-09,CUST_93,Product_15,1,60.77,60.77,10.84,Massachusetts
TRANS_431,2024-10-23,CUST_70,Product_17,1,84.08,84.08,7.29,South Dakota
TRANS_432,2024-02-12,CUST_17,Product_5,1,110.73,110.73,6.47,South Dakota
TRANS_433,2024-05-15,CUST_87,Product_8,5,73.59,367.95,10.05,Nevada
TRANS_434,2024-01-04,CUST_29,Product_20,3,17.48,52.44,16.75,Kentucky
TRANS_435,2024-08-08,CUST_85,Product_12,5,87.81,439.05,5.45,Colorado
TRANS_436,2024-06-17,CUST_10,Product_9,3,69.73,209.19,12.94,Virginia
TRANS_437,2024-11-29,CUST_2,Product_3,5,132.38,661.9,5.04,Michigan
TRANS_438,2024-11-28,CUST_81,Product_15,2,172.56,345.12,17.37,Colorado
TRANS_439,2024-04-09,CUST_93,Product_4,5,107.34,536.7,18.6,Georgia
TRANS_440,2024-01-21,CUST_56,Product_14,3,20.06,60.18,19.99,Georgia
TRANS_441,2024-02-04,CUST_14,Product_10,3,186.0,558.0,10.68,Ohio
TRANS_442,2024-05-14,CUST_55,Product_19,5,35.7,178.5,8.78,Massachusetts
TRANS_443,2024-04-30,CUST_65,Product_7,4,175.38,701.52,9.64,Oklahoma
TRANS_444,2024-04-26,CUST_64,Product_17,1,123.33,123.33,6.62,Pennsylvania
TRANS_445,2024-02-05,CUST_99,Product_10,4,11.65,46.6,6.2,Arizona
TRANS_446,2024-06-09,CUST_1,Product_20,1,180.88,180.88,8.1,Idaho
TRANS_447,2024-11-05,CUST_24,Product_3,5,98.85,494.25,15.93,Nevada
TRANS_448,2024-07-17,CUST_54,Product_18,1,97.38,97.38,12.51,Utah
TRANS_449,2024-04-21,CUST_41,Product_17,3,158.99,476.97,18.0,Wisconsin
TRANS_450,2024-01-26,CUST_94,Product_4,4,111.62,446.48,16.95,Oklahoma
TRANS_451,2024-01-23,CUST_10,Product_17,4,152.6,610.4,5.06,Washington
TRANS_452,2024-09-28,CUST_36,Product_19,2,175.61,351.22,8.23,New Mexico
TRANS_453,2024-08-25,CUST_80,Product_15,3,20.64,61.92,13.66,Virginia
TRANS_454,2024-08-17,CUST_50,Product_10,1,189.17,189.17,11.59,Ohio
TRANS_455,2024-01-17,CUST_7,Product_15,4,122.34,489.36,8.94,Washington
TRANS_456,2024-06-01,CUST_59,Product_8,4,107.23,428.92,6.86,Vermont
TRANS_457,2024-07-05,CUST_70,Product_1,2,92.49,184.98,15.36,Georgia
TRANS_458,2024-07-12,CUST_69,Product_1,3,63.16,189.48,7.58,Iowa
TRANS_459,2024-06-30,CUST_30,Product_14,2,19.16,38.32,18.8,Utah
TRANS_460,2024-07-29,CUST_92,Product_8,2,182.69,365.38,10.48,Louisiana
TRANS_461,2024-08-28,CUST_88,Product_15,2,37.64,75.28,11.59,New Hampshire
TRANS_462,2024-01-10,CUST_33,Product_3,4,64.7,258.8,12.08,Georgia
TRANS_463,2024-10-31,CUST_43,Product_4,5,80.42,402.1,13.11,Missouri
TRANS_464,2024-04-27,CUST_93,Product_10,3,160.6,481.8,11.44,Nevada
TRANS_465,2024-05-04,CUST_17,Product_17,2,83.81,167.62,10.89,California
TRANS_466,2024-11-26,CUST_11,Product_16,4,48.86,195.44,11.42,Arkansas
TRANS_467,2024-04-02,CUST_4,Product_13,5,184.89,924.45,12.6,Oregon
TRANS_468,2024-01-03,CUST_25,Product_20,1,95.62,95.62,13.28,Tennessee
TRANS_469,2024-01-24,CUST_76,Product_11,2,142.73,285.46,14.98,Washington
TRANS_470,2024-03-02,CUST_24,Product_7,2,155.19,310.38,9.54,North Carolina
TRANS_471,2024-01-23,CUST_79,Product_7,4,198.03,792.12,6.48,Pennsylvania
TRANS_472,2024-06-06,CUST_98,Product_4,3,67.52,202.56,15.95,Kentucky
TRANS_473,2024-02-05,CUST_5,Product_18,3,104.11,312.33,9.07,West Virginia
TRANS_474,2024-01-24,CUST_55,Product_14,5,135.66,678.3,7.49,Vermont
TRANS_475,2024-05-10,CUST_13,Product_16,3,50.4,151.2,9.17,New York
TRANS_476,2024-06-02,CUST_1,Product_9,3,127.05,381.15,12.0,Idaho
TRANS_477,2024-06-30,CUST_95,Product_6,5,89.0,445.0,15.1,Montana
TRANS_478,2024-02-21,CUST_27,Product_14,3,54.29,162.87,8.93,North Dakota
TRANS_479,2024-06-09,CUST_82,Product_4,3,18.22,54.66,16.98,Vermont
TRANS_480,2024-10-28,CUST_83,Product_13,4,62.98,251.92,5.11,Virginia
TRANS_481,2024-04-10,CUST_7,Product_14,1,34.0,34.0,15.68,Kansas
TRANS_482,2024-02-10,CUST_73,Product_19,3,36.58,109.74,8.98,Arizona
TRANS_483,2024-10-14,CUST_77,Product_20,5,43.77,218.85,16.79,Ohio
TRANS_484,2024-04-22,CUST_67,Product_20,2,129.35,258.7,19.69,Maine
TRANS_485,2024-06-07,CUST_38,Product_17,1,147.26,147.26,5.89,Arkansas
TRANS_486,2024-11-13,CUST_47,Product_14,1,79.65,79.65,7.22,Oklahoma
TRANS_487,2024-09-13,CUST_93,Product_9,1,99.59,99.59,11.87,Montana
TRANS_488,2024-09-13,CUST_56,Product_17,4,68.24,272.96,16.89,Vermont
TRANS_489,2024-01-27,CUST_95,Product_9,4,79.84,319.36,15.19,Oklahoma
TRANS_490,2024-10-28,CUST_88,Product_8,3,159.54,478.62,9.89,Texas
TRANS_491,2024-03-27,CUST_74,Product_17,3,15.05,45.15,6.72,Nevada
TRANS_492,2024-06-19,CUST_50,Product_14,1,40.23,40.23,19.82,Idaho
TRANS_493,2024-11-30,CUST_23,Product_4,5,78.04,390.2,17.73,West Virginia
TRANS_494,2024-07-19,CUST_74,Product_10,4,93.62,374.48,17.42,New York
TRANS_495,2024-07-27,CUST_62,Product_16,2,41.37,82.74,15.8,New Jersey
TRANS_496,2024-05-02,CUST_14,Product_17,5,187.76,938.8,14.91,Texas
TRANS_497,2024-09-01,CUST_84,Product_18,5,146.92,734.6,19.9,North Dakota
TRANS_498,2024-01-17,CUST_45,Product_10,3,182.09,546.27,9.21,Minnesota
TRANS_499,2024-04-30,CUST_55,Product_12,4,59.09,236.36,8.56,Montana
TRANS_500,2024-11-12,CUST_40,Product_9,1,136.9,136.9,18.73,Ohio
TRANS_501,2024-03-05,CUST_1,Product_2,2,176.08,352.16,14.79,North Carolina
TRANS_502,2024-07-12,CUST_40,Product_1,4,29.59,118.36,8.33,Michigan
TRANS_503,2024-05-02,CUST_75,Product_4,2,30.17,60.34,14.28,New Jersey
TRANS_504,2024-01-03,CUST_57,Product_9,1,34.2,34.2,7.25,Louisiana
TRANS_505,2024-06-05,CUST_37,Product_9,3,122.48,367.44,16.26,Delaware
TRANS_506,2024-05-19,CUST_99,Product_20,5,149.88,749.4,7.85,Wisconsin
TRANS_507,2024-06-14,CUST_17,Product_13,3,20.9,62.7,6.22,Mississippi
TRANS_508,2024-08-03,CUST_5,Product_14,5,74.64,373.2,6.03,New Mexico
TRANS_509,2024-02-27,CUST_1,Product_19,3,177.96,533.88,12.01,Nebraska
TRANS_510,2024-10-24,CUST_13,Product_18,2,109.79,219.58,6.89,Maine
TRANS_511,2024-07-26,CUST_26,Product_6,1,147.99,147.99,11.53,Michigan
TRANS_512,2024-06-10,CUST_8,Product_11,4,184.52,738.08,12.67,Connecticut
TRANS_513,2024-05-26,CUST_76,Product_11,5,80.52,402.6,16.18,Massachusetts
TRANS_514,2024-07-26,CUST_94,Product_11,2,152.95,305.9,8.42,Kansas
TRANS_515,2024-05-25,CUST_86,Product_19,1,177.44,177.44,7.07,Iowa
TRANS_516,2024-05-16,CUST_63,Product_6,1,137.61,137.61,14.23,South Dakota
TRANS_517,2024-08-10,CUST_70,Product_16,2,64.31,128.62,19.96,Wyoming
TRANS_518,2024-03-21,CUST_6,Product_15,5,131.38,656.9,18.7,Washington
TRANS_519,2024-03-07,CUST_19,Product_14,2,198.85,397.7,19.27,Louisiana
TRANS_520,2024-02-19,CUST_21,Product_3,1,106.29,106.29,14.75,South Carolina
TRANS_521,2024-06-05,CUST_90,Product_16,2,113.35,226.7,12.12,Nevada
TRANS_522,2024-08-04,CUST_60,Product_5,5,196.54,982.7,13.63,South Dakota
TRANS_523,2024-06-22,CUST_62,Product_20,3,65.12,195.36,6.41,New York
TRANS_524,2024-05-01,CUST_72,Product_1,3,156.86,470.58,11.9,Michigan
TRANS_525,2024-01-23,CUST_42,Product_19,2,169.75,339.5,10.45,Florida
TRANS_526,2024-02-23,CUST_59,Product_18,3,127.68,383.04,11.13,New York
TRANS_527,2024-11-10,CUST_31,Product_2,3,62.25,186.75,15.16,Washington
TRANS_528,2024-01-17,CUST_41,Product_9,4,120.89,483.56,5.37,Missouri
TRANS_529,2024-11-21,CUST_43,Product_4,3,139.04,417.12,17.32,Oregon
TRANS_530,2024-04-10,CUST_74,Product_13,3,108.27,324.81,13.08,Florida
TRANS_531,2024-09-05,CUST_28,Product_14,1,188.92,188.92,16.15,Iowa
TRANS_532,2024-10-18,CUST_6,Product_5,4,188.1,752.4,5.38,Iowa
TRANS_533,2024-01-06,CUST_15,Product_18,2,131.13,262.26,5.14,North Carolina
TRANS_534,2024-03-07,CUST_45,Product_16,5,120.62,603.1,11.81,New Jersey
TRANS_535,2024-11-27,CUST_37,Product_12,3,49.4,148.2,5.08,New York
TRANS_536,2024-03-19,CUST_39,Product_9,3,41.74,125.22,18.63,New Hampshire
TRANS_537,2024-11-03,CUST_26,Product_5,4,180.22,720.88,7.16,Pennsylvania
TRANS_538,2024-08-23,CUST_1,Product_14,4,177.73,710.92,13.07,Texas
TRANS_539,2024-03-29,CUST_23,Product_13,5,33.49,167.45,12.35,Kentucky
TRANS_540,2024-09-09,CUST_15,Product_8,2,149.45,298.9,13.58,Oklahoma
TRANS_541,2024-09-26,CUST_79,Product_20,1,151.91,151.91,19.23,Iowa
TRANS_542,2024-10-16,CUST_36,Product_8,4,118.66,474.64,5.32,Nevada
TRANS_543,2024-10-17,CUST_59,Product_12,3,109.98,329.94,11.86,South Dakota
TRANS_544,2024-09-01,CUST_20,Product_19,5,23.79,118.95,5.4,Indiana
TRANS_545,2024-07-27,CUST_39,Product_18,5,110.0,550.0,16.84,Mississippi
TRANS_546,2024-08-18,CUST_76,Product_8,3,76.09,228.27,18.4,South Dakota
TRANS_547,2024-01-07,CUST_50,Product_3,5,156.38,781.9,9.32,California
TRANS_548,2024-06-23,CUST_27,Product_12,3,172.88,518.64,5.67,Nebraska
TRANS_549,2024-08-23,CUST_5,Product_1,4,66.85,267.4,6.12,Florida
TRANS_550,2024-03-06,CUST_60,Product_16,1,123.78,123.78,17.08,Hawaii
TRANS_551,2024-07-13,CUST_42,Product_2,4,65.33,261.32,19.94,Maine
TRANS_552,2024-01-24,CUST_63,Product_13,4,159.69,638.76,6.52,Arizona
TRANS_553,2024-03-06,CUST_10,Product_2,1,82.15,82.15,5.93,Minnesota
TRANS_554,2024-10-17,CUST_94,Product_9,3,152.78,458.34,15.34,Vermont
TRANS_555,2024-05-07,CUST_97,Product_13,1,66.1,66.1,13.16,Florida
TRANS_556,2024-03-05,CUST_39,Product_7,1,110.58,110.58,14.65,Oregon
TRANS_557,2024-09-08,CUST_66,Product_9,1,161.0,161.0,5.19,Rhode Island
TRANS_558,2024-08-12,CUST_100,Product_8,5,157.21,786.05,5.43,Delaware
TRANS_559,2024-05-18,CUST_34,Product_3,2,126.78,253.56,6.55,Michigan
TRANS_560,2024-03-12,CUST_4,Product_6,5,147.78,738.9,6.31,Wisconsin
TRANS_561,2024-11-27,CUST_71,Product_12,2,154.01,308.02,14.08,Arkansas
TRANS_562,2024-05-31,CUST_81,Product_5,4,162.24,648.96,17.19,Indiana
TRANS_563,2024-04-19,CUST_87,Product_17,4,185.57,742.28,13.23,Illinois
TRANS_564,2024-11-05,CUST_48,Product_16,2,105.82,211.64,9.4,South Carolina
TRANS_565,2024-08-29,CUST_51,Product_13,1,47.33,47.33,14.92,Louisiana
TRANS_566,2024-04-11,CUST_40,Product_15,1,104.96,104.96,18.42,West Virginia
TRANS_567,2024-03-24,CUST_52,Product_7,5,38.84,194.2,9.12,Iowa
TRANS_568,2024-03-05,CUST_65,Product_6,5,196.04,980.2,9.58,New Jersey
TRANS_569,2024-04-25,CUST_47,Product_14,4,24.26,97.04,14.11,Oklahoma
TRANS_570,2024-07-17,CUST_72,Product_14,5,179.87,899.35,11.31,Virginia
TRANS_571,2024-01-28,CUST_90,Product_8,2,189.49,378.98,13.4,Oklahoma
TRANS_572,2024-08-26,CUST_61,Product_8,4,20.14,80.56,12.64,Washington
TRANS_573,2024-09-29,CUST_74,Product_16,1,22.96,22.96,5.58,Wisconsin
TRANS_574,2024-07-27,CUST_50,Product_14,2,54.41,108.82,17.0,Rhode Island
TRANS_575,2024-04-30,CUST_81,Product_19,1,152.83,152.83,11.42,South Dakota
TRANS_576,2024-08-11,CUST_32,Product_7,2,109.83,219.66,15.35,Colorado
TRANS_577,2024-01-18,CUST_31,Product_20,3,140.51,421.53,10.05,Pennsylvania
TRANS_578,2024-01-10,CUST_94,Product_9,4,153.69,614.76,11.67,California
TRANS_579,2024-10-25,CUST_3,Product_8,3,195.98,587.94,16.34,Nebraska
TRANS_580,2024-08-11,CUST_92,Product_2,2,54.13,108.26,5.01,Oregon
TRANS_581,2024-10-15,CUST_38,Product_18,4,194.71,778.84,8.45,Wisconsin
TRANS_582,2024-06-21,CUST_90,Product_8,5,155.74,778.7,17.35,Nebraska
TRANS_583,2024-06-02,CUST_79,Product_7,1,124.66,124.66,10.38,Illinois
TRANS_584,2024-05-18,CUST_90,Product_17,4,84.92,339.68,15.54,Wisconsin
TRANS_585,2024-04-02,CUST_24,Product_10,5,74.64,373.2,13.85,West Virginia
TRANS_586,2024-11-10,CUST_39,Product_10,3,188.6,565.8,15.01,Wisconsin
TRANS_587,2024-06-06,CUST_43,Product_15,1,82.84,82.84,13.89,Texas
TRANS_588,2024-08-01,CUST_79,Product_10,3,83.01,249.03,10.11,Hawaii
TRANS_589,2024-08-19,CUST_11,Product_18,3,183.71,551.13,18.7,Arizona
TRANS_590,2024-05-30,CUST_83,Product_19,3,91.07,273.21,14.08,Illinois
TRANS_591,2024-04-01,CUST_73,Product_16,3,110.12,330.36,16.94,Wyoming
TRANS_592,2024-05-12,CUST_45,Product_18,5,172.75,863.75,14.51,Mississippi
TRANS_593,2024-02-08,CUST_60,Product_1,5,154.22,771.1,5.05,North Carolina
TRANS_594,2024-04-07,CUST_31,Product_5,2,95.92,191.84,6.59,Virginia
TRANS_595,2024-10-28,CUST_68,Product_3,4,142.57,570.28,9.94,New York
TRANS_596,2024-03-03,CUST_54,Product_11,3,187.82,563.46,13.19,Idaho
TRANS_597,2024-03-01,CUST_62,Product_8,5,143.66,718.3,10.23,Maine
TRANS_598,2024-11-14,CUST_37,Product_6,3,21.9,65.7,14.86,Rhode Island
TRANS_599,2024-11-27,CUST_44,Product_2,5,67.22,336.1,7.51,Delaware
TRANS_600,2024-04-10,CUST_1,Product_3,4,86.16,344.64,15.84,Oklahoma
TRANS_601,2024-02-02,CUST_44,Product_6,1,100.94,100.94,6.93,California
TRANS_602,2024-11-09,CUST_65,Product_11,1,157.74,157.74,16.17,Arizona
TRANS_603,2024-01-13,CUST_94,Product_9,4,18.17,72.68,9.56,Florida
TRANS_604,2024-10-08,CUST_69,Product_6,3,15.01,45.03,10.11,Kansas
TRANS_605,2024-04-12,CUST_54,Product_13,4,99.17,396.68,12.29,New Hampshire
TRANS_606,2024-02-10,CUST_48,Product_5,3,192.21,576.63,9.17,Ohio
TRANS_607,2024-08-06,CUST_75,Product_4,4,170.83,683.32,18.13,New Mexico
TRANS_608,2024-10-17,CUST_76,Product_11,5,167.93,839.65,13.63,Maryland
TRANS_609,2024-07-24,CUST_93,Product_12,3,33.09,99.27,10.86,Michigan
TRANS_610,2024-03-07,CUST_93,Product_2,4,60.26,241.04,15.64,Mississippi
TRANS_611,2024-07-28,CUST_55,Product_19,2,92.42,184.84,19.98,Arizona
TRANS_612,2024-11-21,CUST_61,Product_13,5,176.32,881.6,18.0,South Carolina
TRANS_613,2024-03-13,CUST_68,Product_1,5,113.58,567.9,19.14,Wyoming
TRANS_614,2024-11-14,CUST_35,Product_10,2,154.9,309.8,11.64,Utah
TRANS_615,2024-08-21,CUST_90,Product_12,5,168.89,844.45,19.99,Rhode Island
TRANS_616,2024-09-03,CUST_17,Product_5,1,93.9,93.9,16.05,New York
TRANS_617,2024-09-23,CUST_23,Product_2,2,96.64,193.28,8.44,New Hampshire
TRANS_618,2024-09-16,CUST_12,Product_19,5,95.38,476.9,18.77,Georgia
TRANS_619,2024-05-30,CUST_99,Product_2,1,164.38,164.38,14.93,Nevada
TRANS_620,2024-07-31,CUST_34,Product_16,1,92.54,92.54,17.37,Minnesota
TRANS_621,2024-06-27,CUST_72,Product_12,2,127.25,254.5,13.59,New Jersey
TRANS_622,2024-01-15,CUST_4,Product_16,3,37.12,111.36,5.54,Louisiana
TRANS_623,2024-08-05,CUST_11,Product_8,3,180.79,542.37,13.95,South Dakota
TRANS_624,2024-07-16,CUST_72,Product_12,1,60.98,60.98,18.86,Washington
TRANS_625,2024-08-20,CUST_40,Product_9,1,185.44,185.44,12.04,Oregon
TRANS_626,2024-10-09,CUST_93,Product_9,3,168.34,505.02,19.22,South Carolina
